"id","name","keyword"
6,"Tweede Kamer Gerelateerd","verworpen"
6,"Tweede Kamer Gerelateerd","verzoek"
6,"Tweede Kamer Gerelateerd","voorkomende"
6,"Tweede Kamer Gerelateerd","vso"
6,"Tweede Kamer Gerelateerd","vvd"
6,"Tweede Kamer Gerelateerd","wassenberg"
6,"Tweede Kamer Gerelateerd","wenst"
6,"Tweede Kamer Gerelateerd","wetsvoorstel"
6,"Tweede Kamer Gerelateerd","xv"
6,"Tweede Kamer Gerelateerd","zdil"
6,"Tweede Kamer Gerelateerd","zekerheid"
6,"Tweede Kamer Gerelateerd","zodat"
7,"Zorg","belangrijkste"
7,"Zorg","beleidsplan"
7,"Zorg","beperking"
7,"Zorg","bestrijden"
7,"Zorg","bij"
7,"Zorg","domein"
7,"Zorg","doping"
7,"Zorg","fusie"
7,"Zorg","gemeenten"
7,"Zorg","gemeenteraadsverkiezingen"
7,"Zorg","geneesmiddel"
7,"Zorg","gezondheidszorg"
7,"Zorg","gigagaaf"
7,"Zorg","het"
7,"Zorg","hijink"
7,"Zorg","ijkpunt"
7,"Zorg","ik"
7,"Zorg","inspectie"
7,"Zorg","inspecties"
7,"Zorg","jeugdzorg"
7,"Zorg","kanker"
7,"Zorg","kinderen"
7,"Zorg","levensreddend"
7,"Zorg","mensen"
7,"Zorg","minister"
7,"Zorg","moeten"
7,"Zorg","mondzorg"
7,"Zorg","opliepen"
7,"Zorg","orkambi"
7,"Zorg","pharos"
7,"Zorg","projecten"
7,"Zorg","rijksoverheid"
7,"Zorg","sluis"
7,"Zorg","sociaal"
7,"Zorg","spectaculaire"
7,"Zorg","spel"
7,"Zorg","sport"
7,"Zorg","systemen"
7,"Zorg","taaislijmziekte"
7,"Zorg","tandarts"
7,"Zorg","vaak"
7,"Zorg","vals"
7,"Zorg","verdrag"
7,"Zorg","vn"
7,"Zorg","we"
7,"Zorg","wetsvoorstel"
7,"Zorg","zorg"
7,"Zorg","zorginstituut"
7,"Zorg","zorgverzekeraars"
8,"Recht","aalst"
8,"Recht","aangifte"
8,"Recht","advocaten"
8,"Recht","advocatuur"
8,"Recht","ambtenaren"
8,"Recht","amendementen"
8,"Recht","begroting"
8,"Recht","belediging"
8,"Recht","benoemingswijze"
8,"Recht","burgemeester"
8,"Recht","burgemeesters"
8,"Recht","commissaris"
8,"Recht","dienaars"
8,"Recht","disciplinaire"
8,"Recht","dna"
8,"Recht","gedetineerden"
8,"Recht","gekozen"
8,"Recht","gemeenten"
8,"Recht","grondwet"
8,"Recht","hechtenis"
8,"Recht","hij"
8,"Recht","iedere"
8,"Recht","ik"
8,"Recht","jetten"
8,"Recht","jeugdbescherming"
8,"Recht","koning"
8,"Recht","koningin"
8,"Recht","lezing"
8,"Recht","maatregel"
8,"Recht","macht"
8,"Recht","martels"
8,"Recht","materiaal"
8,"Recht","meer"
8,"Recht","minister"
8,"Recht","motie"
8,"Recht","nispen"
8,"Recht","ongekozen"
8,"Recht","penitentiaire"
8,"Recht","pleidooien"
8,"Recht","raad"
8,"Recht","rapport"
8,"Recht","rechter"
8,"Recht","rechterlijke"
8,"Recht","rechtsbescherming"
8,"Recht","rechtsbijstand"
8,"Recht","rechtshulp"
8,"Recht","rechtspraak"
8,"Recht","rechtsspraak"
8,"Recht","rijbaan"
8,"Recht","scheiding"
8,"Recht","snorfiets"
8,"Recht","stelsel"
8,"Recht","steur"
8,"Recht","strafrechtelijke"
8,"Recht","strafrechtstoepassing"
8,"Recht","stuk"
8,"Recht","tekortschieten"
8,"Recht","termijn"
8,"Recht","terreurverdachten"
8,"Recht","terrorisme"
8,"Recht","terroristische"
8,"Recht","van"
8,"Recht","verbod"
8,"Recht","vergoeding"
8,"Recht","verhoeven"
8,"Recht","verkeersveiligheid"
8,"Recht","von"
8,"Recht","voorlopige"
8,"Recht","voorstel"
8,"Recht","vvd"
8,"Recht","we"
8,"Recht","wetsvoorstel"
8,"Recht","zorgelijk"
9,"Klimaat","aandelen"
9,"Klimaat","aanpak"
9,"Klimaat","aarde"
9,"Klimaat","actieprogramma"
9,"Klimaat","beetje"
9,"Klimaat","belangenverstrengeling"
9,"Klimaat","belasten"
9,"Klimaat","beving"
9,"Klimaat","beweging"
9,"Klimaat","bijenstrategie"
9,"Klimaat","binnenvaart"
9,"Klimaat","biodiversiteit"
9,"Klimaat","boeren"
9,"Klimaat","dank"
9,"Klimaat","de"
9,"Klimaat","dieren"
9,"Klimaat","drie"
9,"Klimaat","eneco"
9,"Klimaat","energie"
9,"Klimaat","exxon"
9,"Klimaat","fruitmachine"
9,"Klimaat","futselaar"
9,"Klimaat","gas"
9,"Klimaat","gaswinning"
9,"Klimaat","gezond"
9,"Klimaat","green"
9,"Klimaat","grondwater"
9,"Klimaat","groningen"
9,"Klimaat","groningers"
9,"Klimaat","groot"
9,"Klimaat","heer"
9,"Klimaat","hoorden"
9,"Klimaat","ik"
9,"Klimaat","innovatie"
9,"Klimaat","insectenpopulatie"
9,"Klimaat","intensieve"
9,"Klimaat","jetten"
9,"Klimaat","kansrijke"
9,"Klimaat","kijkers"
9,"Klimaat","klimaat"
9,"Klimaat","landbouw"
9,"Klimaat","luchthaven"
9,"Klimaat","luchtvaart"
9,"Klimaat","mensen"
9,"Klimaat","minister"
9,"Klimaat","minuten"
9,"Klimaat","motie"
9,"Klimaat","moties"
9,"Klimaat","natuur"
9,"Klimaat","natuurinclusieve"
9,"Klimaat","onderzoekers"
9,"Klimaat","oplossingen"
9,"Klimaat","ouwehand"
9,"Klimaat","pijp"
9,"Klimaat","president"
9,"Klimaat","projecten"
9,"Klimaat","schades"
9,"Klimaat","scheepvaart"
9,"Klimaat","schiphol"
9,"Klimaat","sde"
9,"Klimaat","shell"
9,"Klimaat","spreek"
9,"Klimaat","strikt"
9,"Klimaat","subsidie"
9,"Klimaat","verkoop"
9,"Klimaat","verladers"
9,"Klimaat","we"
9,"Klimaat","wel"
9,"Klimaat","zon"
9,"Klimaat","zwaarder"
10,"Europa","aandeelhouder"
10,"Europa","abp"
10,"Europa","afweging"
10,"Europa","beckerman"
10,"Europa","chauffeurs"
10,"Europa","drachme"
10,"Europa","duitsland"
10,"Europa","economie"
10,"Europa","engie"
10,"Europa","euro"
10,"Europa","in"
10,"Europa","kerncentrales"
10,"Europa","kernwapens"
10,"Europa","maandenlang"
10,"Europa","mihai"
10,"Europa","miljard"
10,"Europa","munt"
10,"Europa","nooit"
10,"Europa","oost"
10,"Europa","rente"
10,"Europa","roemeense"
10,"Europa","schultz"
10,"Europa","signaal"
10,"Europa","sociale"
10,"Europa","toekomst"
10,"Europa","vrachtwagenchauffeurs"
10,"Europa","wassenberg"
10,"Europa","we"
10,"Europa","weekend"
10,"Europa","zagen"
12,"Bedrijven","aandeelhouders"
12,"Bedrijven","aandelen"
12,"Bedrijven","aangegeven"
12,"Bedrijven","aarde"
12,"Bedrijven","acm"
12,"Bedrijven","analyse"
12,"Bedrijven","bedrijf"
12,"Bedrijven","bedrijven"
12,"Bedrijven","belasten"
12,"Bedrijven","bestuurders"
12,"Bedrijven","bevoegdheden"
12,"Bedrijven","bezorgde"
12,"Bedrijven","dank"
12,"Bedrijven","dat"
12,"Bedrijven","dividendbelasting"
12,"Bedrijven","drie"
12,"Bedrijven","eneco"
12,"Bedrijven","europese"
12,"Bedrijven","gesprek"
12,"Bedrijven","horeca"
12,"Bedrijven","ik"
12,"Bedrijven","kijkers"
12,"Bedrijven","machtspositie"
12,"Bedrijven","mededingingswet"
12,"Bedrijven","motie"
12,"Bedrijven","ondernemingsraad"
12,"Bedrijven","ondernemingsraden"
12,"Bedrijven","paternotte"
12,"Bedrijven","raad"
12,"Bedrijven","spreek"
12,"Bedrijven","staatssecretaris"
12,"Bedrijven","strikt"
12,"Bedrijven","verkoop"
12,"Bedrijven","waarin"
12,"Bedrijven","wel"
12,"Bedrijven","wensenlijstje"
12,"Bedrijven","werknemers"
12,"Bedrijven","willen"
12,"Bedrijven","zwaarder"
13,"Werk","60"
13,"Werk","aandeelhouders"
13,"Werk","bedrijf"
13,"Werk","bedrijven"
13,"Werk","bestuurders"
13,"Werk","chauffeurs"
13,"Werk","dat"
13,"Werk","dividendbelasting"
13,"Werk","doorwerken"
13,"Werk","gesprek"
13,"Werk","heilloze"
13,"Werk","hoger"
13,"Werk","in"
13,"Werk","instroom"
13,"Werk","langer"
13,"Werk","leeftijdscategorie"
13,"Werk","maandenlang"
13,"Werk","mihai"
13,"Werk","ondernemingsraad"
13,"Werk","ondernemingsraden"
13,"Werk","oost"
13,"Werk","plussers"
13,"Werk","roemeense"
13,"Werk","sociale"
13,"Werk","uwv"
13,"Werk","vrachtwagenchauffeurs"
13,"Werk","weekend"
13,"Werk","werknemers"
13,"Werk","wia"
13,"Werk","zagen"
14,"Infrastructuur","aalst"
14,"Infrastructuur","advies"
14,"Infrastructuur","amhaouch"
14,"Infrastructuur","belangenverstrengeling"
14,"Infrastructuur","beperking"
14,"Infrastructuur","binnenvaart"
14,"Infrastructuur","dank"
14,"Infrastructuur","gemeenten"
14,"Infrastructuur","gemeenteraadsverkiezingen"
14,"Infrastructuur","ger"
14,"Infrastructuur","green"
14,"Infrastructuur","herindeling"
14,"Infrastructuur","hoorden"
14,"Infrastructuur","ijkpunt"
14,"Infrastructuur","ik"
14,"Infrastructuur","innovatie"
14,"Infrastructuur","kamer"
14,"Infrastructuur","kansrijke"
14,"Infrastructuur","kettingbeding"
14,"Infrastructuur","knelpunten"
14,"Infrastructuur","kr"
14,"Infrastructuur","kwantitatieve"
14,"Infrastructuur","lib"
14,"Infrastructuur","lijst"
14,"Infrastructuur","luchthaven"
14,"Infrastructuur","luchtvaart"
14,"Infrastructuur","martels"
14,"Infrastructuur","mensen"
14,"Infrastructuur","minister"
14,"Infrastructuur","moeten"
14,"Infrastructuur","motie"
14,"Infrastructuur","moties"
14,"Infrastructuur","ns"
14,"Infrastructuur","oplossingen"
14,"Infrastructuur","ors"
14,"Infrastructuur","overleg"
14,"Infrastructuur","pijp"
14,"Infrastructuur","prorail"
14,"Infrastructuur","rijbaan"
14,"Infrastructuur","scheepvaart"
14,"Infrastructuur","schiphol"
14,"Infrastructuur","snorfiets"
14,"Infrastructuur","stuk"
14,"Infrastructuur","verdrag"
14,"Infrastructuur","verkeersveiligheid"
14,"Infrastructuur","verladers"
14,"Infrastructuur","vn"
14,"Infrastructuur","von"
14,"Infrastructuur","vraag"
14,"Infrastructuur","wassenberg"
14,"Infrastructuur","we"
14,"Infrastructuur","wel"
15,"Onderwijs","ao"
15,"Onderwijs","beroepsonderwijs"
15,"Onderwijs","beste"
15,"Onderwijs","dank"
15,"Onderwijs","de"
15,"Onderwijs","diagnostische"
15,"Onderwijs","entreeopleiding"
15,"Onderwijs","fixus"
15,"Onderwijs","imago"
15,"Onderwijs","initiatiefnemers"
15,"Onderwijs","jarig"
15,"Onderwijs","kuik"
15,"Onderwijs","leerlingen"
15,"Onderwijs","mbo"
15,"Onderwijs","medewerkers"
15,"Onderwijs","medezeggenschap"
15,"Onderwijs","meenen"
15,"Onderwijs","motie"
15,"Onderwijs","moties"
15,"Onderwijs","numerus"
15,"Onderwijs","onderwijs"
15,"Onderwijs","opleidingen"
15,"Onderwijs","samenwerkingscollege"
15,"Onderwijs","scholen"
15,"Onderwijs","selectie"
15,"Onderwijs","stageplek"
15,"Onderwijs","studenten"
15,"Onderwijs","toets"
15,"Onderwijs","tussentijdse"
15,"Onderwijs","verplichten"
15,"Onderwijs","voorzitter"
15,"Onderwijs","wet"
15,"Onderwijs","wetsvoorstel"
16,"Cultuur en Sport","belangrijkste"
16,"Cultuur en Sport","beleidsplan"
16,"Cultuur en Sport","beroepsonderwijs"
16,"Cultuur en Sport","bestrijden"
16,"Cultuur en Sport","doping"
16,"Cultuur en Sport","het"
16,"Cultuur en Sport","imago"
16,"Cultuur en Sport","mbo"
16,"Cultuur en Sport","medewerkers"
16,"Cultuur en Sport","medezeggenschap"
16,"Cultuur en Sport","onderwijs"
16,"Cultuur en Sport","opleidingen"
16,"Cultuur en Sport","samenwerkingscollege"
16,"Cultuur en Sport","spel"
16,"Cultuur en Sport","sport"
16,"Cultuur en Sport","studenten"
16,"Cultuur en Sport","vaak"
16,"Cultuur en Sport","vals"
16,"Cultuur en Sport","wet"
16,"Cultuur en Sport","wetsvoorstel"
17,"Stemming","28286"
17,"Stemming","290"
17,"Stemming","31288"
17,"Stemming","31289"
17,"Stemming","31839"
17,"Stemming","32847"
17,"Stemming","33529"
17,"Stemming","33592"
17,"Stemming","34775"
17,"Stemming","359"
17,"Stemming","408"
17,"Stemming","50plus"
17,"Stemming","610"
17,"Stemming","611"
17,"Stemming","875"
17,"Stemming","967"
17,"Stemming","aangenomen"
17,"Stemming","aanneming"
17,"Stemming","afhandeling"
17,"Stemming","algemene"
17,"Stemming","amendement"
17,"Stemming","arissen"
17,"Stemming","autonomie"
17,"Stemming","beschouwd"
17,"Stemming","besloten"
17,"Stemming","christenunie"
17,"Stemming","constateer"
17,"Stemming","constaterende"
17,"Stemming","daartoe"
17,"Stemming","denk"
17,"Stemming","ertegen"
17,"Stemming","eustatius"
17,"Stemming","fractie"
17,"Stemming","fracties"
17,"Stemming","fvd"
17,"Stemming","geacht"
17,"Stemming","gestemd"
17,"Stemming","gewijzigde"
17,"Stemming","groenlinks"
17,"Stemming","haag"
17,"Stemming","houden"
17,"Stemming","ik"
17,"Stemming","jongeren"
17,"Stemming","jongerenplatform"
17,"Stemming","leden"
17,"Stemming","meenen"
17,"Stemming","mijnbouwschade"
17,"Stemming","motie"
17,"Stemming","nader"
17,"Stemming","nr"
17,"Stemming","ondertekend"
17,"Stemming","ontmanteld"
17,"Stemming","op"
17,"Stemming","overgenomen"
17,"Stemming","overige"
17,"Stemming","positie"
17,"Stemming","pvda"
17,"Stemming","pvdd"
17,"Stemming","pvv"
17,"Stemming","raemakers"
17,"Stemming","rijksbeleid"
17,"Stemming","schadeprotocol"
17,"Stemming","ser"
17,"Stemming","sgp"
17,"Stemming","sint"
17,"Stemming","sp"
17,"Stemming","spoedprocedure"
17,"Stemming","stel"
17,"Stemming","stemmen"
17,"Stemming","stemmingen"
17,"Stemming","stemverklaring"
17,"Stemming","taakverwaarlozing"
17,"Stemming","teruggegaan"
17,"Stemming","verwerping"
17,"Stemming","verworpen"
17,"Stemming","verzoek"
17,"Stemming","voorkomende"
17,"Stemming","vvd"
17,"Stemming","wassenberg"
17,"Stemming","wenst"
17,"Stemming","wetsvoorstel"
17,"Stemming","xv"
17,"Stemming","zdil"
17,"Stemming","zekerheid"
17,"Stemming","zodat"
18,"Defensie en Veiligheid","dna"
18,"Defensie en Veiligheid","gedetineerden"
18,"Defensie en Veiligheid","hechtenis"
18,"Defensie en Veiligheid","iedere"
18,"Defensie en Veiligheid","jeugdbescherming"
18,"Defensie en Veiligheid","maatregel"
18,"Defensie en Veiligheid","materiaal"
18,"Defensie en Veiligheid","minister"
18,"Defensie en Veiligheid","penitentiaire"
18,"Defensie en Veiligheid","pleidooien"
18,"Defensie en Veiligheid","raad"
18,"Defensie en Veiligheid","rapport"
18,"Defensie en Veiligheid","strafrechtelijke"
18,"Defensie en Veiligheid","strafrechtstoepassing"
18,"Defensie en Veiligheid","tekortschieten"
18,"Defensie en Veiligheid","terreurverdachten"
18,"Defensie en Veiligheid","terrorisme"
18,"Defensie en Veiligheid","terroristische"
18,"Defensie en Veiligheid","voorlopige"
18,"Defensie en Veiligheid","zorgelijk"
19,"Wonen","beckerman"
19,"Wonen","drempelbedrag"
19,"Wonen","gaswinning"
19,"Wonen","goed"
19,"Wonen","groningen"
19,"Wonen","huurcommissie"
19,"Wonen","huurder"
19,"Wonen","huurders"
19,"Wonen","huurverhogingen"
19,"Wonen","huurverlaging"
19,"Wonen","jan"
19,"Wonen","jong"
19,"Wonen","klimaat"
19,"Wonen","lijkt"
19,"Wonen","meedogenloos"
19,"Wonen","noemt"
19,"Wonen","spreektijden"
19,"Wonen","verhuurder"
19,"Wonen","verhuurders"
19,"Wonen","wederom"
20,"Energy","aarde"
20,"Energy","ballonvaart"
20,"Energy","beckerman"
20,"Energy","egmond"
20,"Energy","elektriciteit"
20,"Energy","energietransitie"
20,"Energy","gas"
20,"Energy","gaswinning"
20,"Energy","groningen"
20,"Energy","gulden"
20,"Energy","heel"
20,"Energy","huizen"
20,"Energy","jan"
20,"Energy","jong"
20,"Energy","klimaat"
20,"Energy","kubieke"
20,"Energy","meedogenloos"
20,"Energy","noemt"
20,"Energy","onze"
20,"Energy","overheid"
20,"Energy","schepping"
20,"Energy","spreektijden"
20,"Energy","vet"
20,"Energy","vierenhalf"
20,"Energy","voortgang"
20,"Energy","we"
20,"Energy","wederom"
21,"Landbouw en Visserij","actieprogramma"
21,"Landbouw en Visserij","beetje"
21,"Landbouw en Visserij","boeren"
21,"Landbouw en Visserij","de"
21,"Landbouw en Visserij","dieren"
21,"Landbouw en Visserij","fruitmachine"
21,"Landbouw en Visserij","futselaar"
21,"Landbouw en Visserij","gaan"
21,"Landbouw en Visserij","gezond"
21,"Landbouw en Visserij","glb"
21,"Landbouw en Visserij","grashoff"
21,"Landbouw en Visserij","grondwater"
21,"Landbouw en Visserij","groot"
21,"Landbouw en Visserij","heer"
21,"Landbouw en Visserij","ik"
21,"Landbouw en Visserij","landbouw"
21,"Landbouw en Visserij","madlener"
21,"Landbouw en Visserij","minister"
21,"Landbouw en Visserij","minuten"
21,"Landbouw en Visserij","motie"
21,"Landbouw en Visserij","onderzoekers"
21,"Landbouw en Visserij","ouwehand"
21,"Landbouw en Visserij","we"
21,"Landbouw en Visserij","wel"
22,"Diplomatiek","dat"
22,"Diplomatiek","discussie"
22,"Diplomatiek","heer"
22,"Diplomatiek","humanitaire"
22,"Diplomatiek","ik"
22,"Diplomatiek","motie"
22,"Diplomatiek","politieke"
22,"Diplomatiek","staaij"
22,"Diplomatiek","unrwa"
22,"Diplomatiek","we"
